id,title,purpose,level,stage,estimated_time,prerequisites,drill_ids,unlock_conditions,completion_criteria,fallback_lesson_ids,next_lesson_ids
S3_L06,Tone Flex,Switch between lighter and fuller tone cleanly,L3,S3,12-18min,"[""S3_L05""]","[""D103"", ""D104"", ""D105"", ""D106"", ""D107"", ""D108""]","[""complete_S3_L05""]","[""lesson_average_score >= stage_pass_threshold"", ""minimum_2_drills_passed"", ""no_unresolved_safety_flags""]","[""S3_L05""]","[""S4_L01""]"
S4_L01,Phrase Architecture,Plan breath and shape phrase arcs,L4,S4,12-18min,"[""S3_L06""]","[""D109"", ""D110"", ""D111"", ""D112"", ""D113"", ""D114""]","[""complete_S3_L06""]","[""lesson_average_score >= stage_pass_threshold"", ""minimum_2_drills_passed"", ""no_unresolved_safety_flags""]","[""S3_L06""]","[""S4_L02""]"
S4_L02,Lyric Intent,Use text stress and intention,L4,S4,12-18min,"[""S4_L01""]","[""D115"", ""D116"", ""D117"", ""D118"", ""D119"", ""D120""]","[""complete_S4_L01""]","[""lesson_average_score >= stage_pass_threshold"", ""minimum_2_drills_passed"", ""no_unresolved_safety_flags""]","[""S4_L01""]","[""S4_L03""]"
S4_L03,Melody Expression,Add dynamic and tonal contrast to melody,L4,S4,12-18min,"[""S4_L02""]","[""D121"", ""D122"", ""D123"", ""D124"", ""D125"", ""D126""]","[""complete_S4_L02""]","[""lesson_average_score >= stage_pass_threshold"", ""minimum_2_drills_passed"", ""no_unresolved_safety_flags""]","[""S4_L02""]","[""S4_L04""]"
S4_L04,Rhythm Story,Use timing placement expressively,L4,S4,12-18min,"[""S4_L03""]","[""D127"", ""D128"", ""D129"", ""D130"", ""D131"", ""D132""]","[""complete_S4_L03""]","[""lesson_average_score >= stage_pass_threshold"", ""minimum_2_drills_passed"", ""no_unresolved_safety_flags""]","[""S4_L03""]","[""S4_L05""]"
S4_L05,Interpretation,Try two emotional reads of the same line,L4,S4,12-18min,"[""S4_L04""]","[""D133"", ""D134"", ""D135"", ""D136"", ""D137"", ""D138""]","[""complete_S4_L04""]","[""lesson_average_score >= stage_pass_threshold"", ""minimum_2_drills_passed"", ""no_unresolved_safety_flags""]","[""S4_L04""]","[""S4_L06""]"
S4_L06,Consistency Under Repeat,Keep musical choices repeatable,L4,S4,12-18min,"[""S4_L05""]","[""D139"", ""D140"", ""D141"", ""D142"", ""D143"", ""D144""]","[""complete_S4_L05""]","[""lesson_average_score >= stage_pass_threshold"", ""minimum_2_drills_passed"", ""no_unresolved_safety_flags""]","[""S4_L05""]","[""S5_L01""]"
S5_L01,Performance Block 1,Short performance runs with technical targets,L5,S5,12-18min,"[""S4_L06""]","[""D145"", ""D146"", ""D147"", ""D148"", ""D149"", ""D150""]","[""complete_S4_L06""]","[""lesson_average_score >= stage_pass_threshold"", ""minimum_2_drills_passed"", ""no_unresolved_safety_flags""]","[""S4_L06""]","[""S5_L02""]"
S5_L02,Performance Block 2,Longer excerpts with phrase and dynamic control,L5,S5,12-18min,"[""S5_L01""]","[""D151"", ""D152"", ""D153"", ""D154"", ""D155"", ""D156""]","[""complete_S5_L01""]","[""lesson_average_score >= stage_pass_threshold"", ""minimum_2_drills_passed"", ""no_unresolved_safety_flags""]","[""S5_L01""]","[""S5_L03""]"
S5_L03,Recording Readiness,Deliver repeatable takes for playback review,L5,S5,12-18min,"[""S5_L02""]","[""D157"", ""D158"", ""D159"", ""D160"", ""D161"", ""D162""]","[""complete_S5_L02""]","[""lesson_average_score >= stage_pass_threshold"", ""minimum_2_drills_passed"", ""no_unresolved_safety_flags""]","[""S5_L02""]","[""S5_L04""]"
S5_L04,Register and Style,Blend style choices with smooth transitions,L5,S5,12-18min,"[""S5_L03""]","[""D163"", ""D164"", ""D165"", ""D166"", ""D167"", ""D168""]","[""complete_S5_L03""]","[""lesson_average_score >= stage_pass_threshold"", ""minimum_2_drills_passed"", ""no_unresolved_safety_flags""]","[""S5_L03""]","[""S5_L05""]"
S5_L05,Pro Polish,"Refine onset, vowel, and line precision",L5,S5,12-18min,"[""S5_L04""]","[""D169"", ""D170"", ""D171"", ""D172"", ""D173"", ""D174""]","[""complete_S5_L04""]","[""lesson_average_score >= stage_pass_threshold"", ""minimum_2_drills_passed"", ""no_unresolved_safety_flags""]","[""S5_L04""]","[""S5_L06""]"
S5_L06,Final Showcase,Complete performance-ready benchmark runs,L5,S5,12-18min,"[""S5_L05""]","[""D175"", ""D176"", ""D177"", ""D178"", ""D179"", ""D180""]","[""complete_S5_L05""]","[""lesson_average_score >= stage_pass_threshold"", ""minimum_2_drills_passed"", ""no_unresolved_safety_flags""]","[""S5_L05""]",[]
